,SN,Age,Purchase ID,Gender,Item ID,Item Name,Price
0,Adairialis76,16,1,1,1,1,1
1,Adastirin33,35,1,1,1,1,1
2,Aeda94,17,1,1,1,1,1
3,Aela59,21,1,1,1,1,1
4,Aelaria33,23,1,1,1,1,1
5,Aelastirin39,23,2,2,2,2,2
6,Aelidru27,22,1,1,1,1,1
7,Aelin32,20,3,3,3,3,3
8,Aelly27,24,2,2,2,2,2
9,Aellynun67,25,1,1,1,1,1
10,Aellyria80,23,1,1,1,1,1
11,Aelollo59,33,2,2,2,2,2
12,Aenarap34,21,1,1,1,1,1
13,Aeral43,24,1,1,1,1,1
14,Aeral68,43,1,1,1,1,1
15,Aeral97,23,1,1,1,1,1
16,Aeralria27,10,1,1,1,1,1
17,Aeralstical35,20,1,1,1,1,1
18,Aeri84,24,1,1,1,1,1
19,Aerillorin70,16,1,1,1,1,1
20,Aerithllora36,29,2,2,2,2,2
21,Aerithnucal56,15,1,1,1,1,1
22,Aerithnuphos61,39,1,1,1,1,1
23,Aerithriaphos45,20,1,1,1,1,1
24,Aerithriaphos46,16,1,1,1,1,1
25,Aesri53,31,1,1,1,1,1
26,Aesty53,21,2,2,2,2,2
27,Aestysu37,25,2,2,2,2,2
28,Aesur96,23,1,1,1,1,1
29,Aesurstilis64,25,1,1,1,1,1
30,Aethedru70,21,1,1,1,1,1
31,Aidai53,19,1,1,1,1,1
32,Aidai61,21,1,1,1,1,1
33,Aidai73,19,1,1,1,1,1
34,Aidaillodeu39,18,2,2,2,2,2
35,Aidain51,39,1,1,1,1,1
36,Aidaira26,30,1,1,1,1,1
37,Aiduecal76,20,2,2,2,2,2
38,Aiduesu86,22,1,1,1,1,1
39,Aillyriadru65,24,1,1,1,1,1
40,Aillyrin83,10,1,1,1,1,1
41,Aina42,25,3,3,3,3,3
42,Aina43,19,1,1,1,1,1
43,Airi27,24,1,1,1,1,1
44,Aisur51,28,1,1,1,1,1
45,Aisurdru79,29,2,2,2,2,2
46,Aisurria69,24,1,1,1,1,1
47,Aithelis62,21,2,2,2,2,2
48,Alaephos75,23,1,1,1,1,1
49,Alaesu77,30,1,1,1,1,1
50,Alaesu91,26,1,1,1,1,1
51,Alarap40,18,1,1,1,1,1
52,Ali84,29,2,2,2,2,2
53,Alim85,25,1,1,1,1,1
54,Alo38,20,1,1,1,1,1
55,Anallorgue57,8,2,2,2,2,2
56,Ardcil81,34,2,2,2,2,2
57,Ardonmol96,20,1,1,1,1,1
58,Arin32,25,2,2,2,2,2
59,Arirgue63,29,1,1,1,1,1
60,Assassa81,27,1,1,1,1,1
61,Assassasta79,38,2,2,2,2,2
62,Assastnya25,20,1,1,1,1,1
63,Assehoan67,26,1,1,1,1,1
64,Assesi91,23,1,1,1,1,1
65,Assilsan72,20,1,1,1,1,1
66,Assim27,45,1,1,1,1,1
67,Assirra56,22,1,1,1,1,1
68,Assistasda42,21,2,2,2,2,2
69,Assistasda90,25,1,1,1,1,1
70,Assjaskan56,26,1,1,1,1,1
71,Assjaskan73,22,1,1,1,1,1
72,Assosia88,20,1,1,1,1,1
73,Assylla81,20,1,1,1,1,1
74,Asty82,25,1,1,1,1,1
75,Asur53,26,3,3,3,3,3
76,Asur96,20,1,1,1,1,1
77,Baelollodeu94,20,2,2,2,2,2
78,Bartassaya73,26,2,2,2,2,2
79,Caesrinusuir82,30,2,2,2,2,2
80,Ceoral34,20,1,1,1,1,1
81,Chadadarla74,30,2,2,2,2,2
82,Chadilsasta32,23,2,2,2,2,2
83,Chadirra90,18,1,1,1,1,1
84,Chadista79,30,2,2,2,2,2
85,Chadistaya75,21,1,1,1,1,1
86,Chadjask77,8,1,1,1,1,1
87,Chadjask85,24,1,1,1,1,1
88,Chadolyla44,20,3,3,3,3,3
89,Chadossa56,20,1,1,1,1,1
90,Chadossa89,23,1,1,1,1,1
91,Chamadar79,15,1,1,1,1,1
92,Chamadarnya73,29,1,1,1,1,1
93,Chamadarsda63,23,1,1,1,1,1
94,Chamalo71,30,1,1,1,1,1
95,Chamassasya86,24,1,1,1,1,1
96,Chamast86,32,1,1,1,1,1
97,Chamastya76,34,1,1,1,1,1
98,Chamilsala65,23,2,2,2,2,2
99,Chamiman85,20,1,1,1,1,1
100,Chamimla73,17,1,1,1,1,1
101,Chamimla85,16,3,3,3,3,3
102,Chamirra53,23,2,2,2,2,2
103,Chamirrasya33,21,2,2,2,2,2
104,Chamirraya83,25,1,1,1,1,1
105,Chamistast30,31,1,1,1,1,1
106,Chamjask73,22,3,3,3,3,3
107,Chamjaskya75,16,1,1,1,1,1
108,Chamossa77,21,1,1,1,1,1
109,Chanadar44,25,1,1,1,1,1
110,Chanastnya43,22,3,3,3,3,3
111,Chanastsda67,21,1,1,1,1,1
112,Chanastst38,22,2,2,2,2,2
113,Chanastya70,22,1,1,1,1,1
114,Chanilsasda38,15,1,1,1,1,1
115,Chanilsast61,30,1,1,1,1,1
116,Chanirra64,25,1,1,1,1,1
117,Chanirra79,23,1,1,1,1,1
118,Chanirrala39,22,2,2,2,2,2
119,Chanirrasta87,14,1,1,1,1,1
120,Chanista95,39,1,1,1,1,1
121,Chanjask65,18,1,1,1,1,1
122,Chanjaskan89,21,2,2,2,2,2
123,Chanosia34,22,1,1,1,1,1
124,Chanosia60,31,2,2,2,2,2
125,Chanosian48,35,2,2,2,2,2
126,Chanosiaya39,44,1,1,1,1,1
127,Chanossanya44,20,2,2,2,2,2
128,Chanossast57,7,1,1,1,1,1
129,Chanuchi25,20,1,1,1,1,1
130,Cosadar58,38,1,1,1,1,1
131,Dyally87,22,1,1,1,1,1
132,Ealiril69,35,1,1,1,1,1
133,Ealrion88,30,1,1,1,1,1
134,Ennalmol65,24,1,1,1,1,1
135,Ennoncil86,17,1,1,1,1,1
136,Ennrian78,24,2,2,2,2,2
137,Eodailis27,30,2,2,2,2,2
138,Eodairu79,32,1,1,1,1,1
139,Eodaisu60,16,1,1,1,1,1
140,Eolan54,30,1,1,1,1,1
141,Eoral49,16,1,1,1,1,1
142,Eoralrap26,22,1,1,1,1,1
143,Eosrirgue62,17,1,1,1,1,1
144,Eosurdru76,11,1,1,1,1,1
145,Eratiel90,18,1,1,1,1,1
146,Ermol76,24,1,1,1,1,1
147,Errian63,26,1,1,1,1,1
148,Eryon48,16,1,1,1,1,1
149,Ethralista69,13,1,1,1,1,1
150,Ethrasyon38,26,1,1,1,1,1
151,Ethriel85,30,1,1,1,1,1
152,Ethron58,20,1,1,1,1,1
153,Eudanu32,15,1,1,1,1,1
154,Eudanu84,22,1,1,1,1,1
155,Eulae84,25,1,1,1,1,1
156,Eulaestira36,18,2,2,2,2,2
157,Eulanurin88,27,1,1,1,1,1
158,Eulasuir89,22,1,1,1,1,1
159,Eulolis41,22,1,1,1,1,1
160,Eurisuru25,24,1,1,1,1,1
161,Eurithphos97,9,2,2,2,2,2
162,Eusri26,25,1,1,1,1,1
163,Eusri44,7,1,1,1,1,1
164,Eusri70,24,2,2,2,2,2
165,Eustyria89,39,1,1,1,1,1
166,Eusur90,36,1,1,1,1,1
167,Eusurdeu49,23,2,2,2,2,2
168,Euthe35,24,1,1,1,1,1
169,Eyircil84,21,1,1,1,1,1
170,Eyista89,34,1,1,1,1,1
171,Eyrian71,40,2,2,2,2,2
172,Farrian71,18,1,1,1,1,1
173,Farusrian86,37,1,1,1,1,1
174,Filrion59,27,1,1,1,1,1
175,Filrion83,17,1,1,1,1,1
176,Filurarn35,19,1,1,1,1,1
177,Firan91,24,1,1,1,1,1
178,Firatan58,23,1,1,1,1,1
179,Firon67,35,1,1,1,1,1
180,Fironon91,30,1,1,1,1,1
181,Frichadar89,24,1,1,1,1,1
182,Frichadaran88,25,2,2,2,2,2
183,Frichast28,20,1,1,1,1,1
184,Frichaststa61,21,1,1,1,1,1
185,Frichaya88,42,1,1,1,1,1
