,SN,Age,Purchase ID,Item ID,Price
0,Adairialis76,16,467,123,2.28
1,Adastirin33,35,142,175,4.48
2,Aeda94,17,388,128,4.91
3,Aela59,21,28,119,4.32
4,Aelaria33,23,630,171,1.79
5,Aelastirin39,23,984,134,7.289999999999999
6,Aelidru27,22,705,183,1.09
7,Aelin32,20,723,326,8.98
8,Aelly27,24,471,130,6.789999999999999
9,Aellynun67,25,286,153,3.74
10,Aellyria80,23,746,159,3.08
11,Aelollo59,33,634,175,5.630000000000001
12,Aenarap34,21,183,15,2.96
13,Aeral43,24,263,78,4.4
14,Aeral68,43,674,77,4.0
15,Aeral97,23,167,157,4.8
16,Aeralria27,10,32,133,4.09
17,Aeralstical35,20,583,49,2.96
18,Aeri84,24,303,71,1.61
19,Aerillorin70,16,381,83,3.33
20,Aerithllora36,29,852,235,8.64
21,Aerithnucal56,15,324,154,4.4
22,Aerithnuphos61,39,517,128,4.91
23,Aerithriaphos45,20,40,143,1.56
24,Aerithriaphos46,16,236,107,2.18
25,Aesri53,31,541,161,1.76
26,Aesty53,21,377,178,3.91
27,Aestysu37,25,725,183,5.38
28,Aesur96,23,468,30,2.21
29,Aesurstilis64,25,405,70,1.03
30,Aethedru70,21,775,60,3.54
31,Aidai53,19,219,57,4.6
32,Aidai61,21,282,155,1.01
33,Aidai73,19,720,159,3.08
34,Aidaillodeu39,18,188,205,7.859999999999999
35,Aidain51,39,516,35,3.45
36,Aidaira26,30,730,178,4.23
37,Aiduecal76,20,767,254,7.58
38,Aiduesu86,22,429,179,4.48
39,Aillyriadru65,24,523,21,1.1
40,Aillyrin83,10,155,98,2.89
41,Aina42,25,819,160,9.219999999999999
42,Aina43,19,94,96,3.09
43,Airi27,24,637,163,3.45
44,Aisur51,28,184,32,1.14
45,Aisurdru79,29,1058,258,3.51
46,Aisurria69,24,423,10,1.79
47,Aithelis62,21,1463,204,6.78
48,Alaephos75,23,295,52,4.84
49,Alaesu77,30,494,3,2.49
50,Alaesu91,26,285,163,3.45
51,Alarap40,18,391,20,3.27
52,Ali84,29,995,18,4.31
53,Alim85,25,226,54,2.5
54,Alo38,20,63,125,1.0
55,Anallorgue57,8,583,204,5.7
56,Ardcil81,34,942,99,5.58
57,Ardonmol96,20,566,31,1.55
58,Arin32,25,1361,343,9.09
59,Arirgue63,29,470,4,1.7
60,Assassa81,27,631,137,3.39
61,Assassasta79,38,1038,177,6.63
62,Assastnya25,20,565,179,4.48
63,Assehoan67,26,258,149,1.75
64,Assesi91,23,420,129,1.54
65,Assilsan72,20,666,82,4.9
66,Assim27,45,761,17,1.7
67,Assirra56,22,587,132,3.19
68,Assistasda42,21,424,189,5.92
69,Assistasda90,25,460,103,4.35
70,Assjaskan56,26,79,15,2.96
71,Assjaskan73,22,13,4,1.7
72,Assosia88,20,41,7,1.33
73,Assylla81,20,729,74,4.18
74,Asty82,25,680,96,3.09
75,Asur53,26,1924,321,7.4399999999999995
76,Asur96,20,48,138,4.74
77,Baelollodeu94,20,747,144,9.03
78,Bartassaya73,26,1031,61,6.12
79,Caesrinusuir82,30,842,254,5.18
80,Ceoral34,20,329,145,4.58
81,Chadadarla74,30,924,182,6.03
82,Chadilsasta32,23,674,56,4.29
83,Chadirra90,18,359,73,2.05
84,Chadista79,30,692,102,8.35
85,Chadistaya75,21,92,39,3.94
86,Chadjask77,8,686,147,4.93
87,Chadjask85,24,647,61,3.87
88,Chadolyla44,20,1000,306,11.46
89,Chadossa56,20,570,69,1.98
90,Chadossa89,23,98,132,3.19
91,Chamadar79,15,262,172,3.14
92,Chamadarnya73,29,458,166,3.07
93,Chamadarsda63,23,642,127,3.92
94,Chamalo71,30,19,89,4.64
95,Chamassasya86,24,3,100,3.27
96,Chamast86,32,653,53,2.05
97,Chamastya76,34,307,53,2.05
98,Chamilsala65,23,851,93,8.55
99,Chamiman85,20,733,66,4.4
100,Chamimla73,17,176,157,4.8
101,Chamimla85,16,1055,137,6.300000000000001
102,Chamirra53,23,401,228,5.36
103,Chamirrasya33,21,788,181,3.05
104,Chamirraya83,25,65,34,2.22
105,Chamistast30,31,664,47,3.58
106,Chamjask73,22,1306,339,13.83
107,Chamjaskya75,16,611,176,2.84
108,Chamossa77,21,433,156,1.77
109,Chanadar44,25,538,132,3.19
110,Chanastnya43,22,1701,144,8.82
111,Chanastsda67,21,66,6,3.7
112,Chanastst38,22,908,190,6.58
113,Chanastya70,22,300,136,3.58
